"variable","F1","F2","F3","F4","F5"
"std_gc_river_length_m_k50",-0.150344892726881,-0.169131592359493,0.441525571999345,-0.164056389756308,0.0392601436272587
"mean_gc_sand_dune_share_k50",0.574071731627205,-0.0465147406537669,0.123513535764449,-0.0849515837577107,0.0171733978436196
"std_gc_sand_dune_share_k50",0.66281460947212,-0.0436789763509863,0.129478750820752,-0.0446696569045716,0.0333726847742096
"mean_gc_bes_naturtyper_share_k50",0.191368913138597,0.331693240735927,0.451448856519506,-0.0354146358534532,0.1723123093183
"std_gc_bes_naturtyper_share_k50",0.258788738859946,0.256255865638801,0.421534446111006,-0.0219224181364824,0.121969802971925
"mean_gc_mapped_nature_types_share_k50",0.227851400162987,0.321853885058158,0.410946425256359,-0.108136823649732,0.10354262437755
"std_gc_mapped_nature_types_share_k50",0.303960943433329,0.253963252831392,0.428196498971281,-0.141648310545206,0.089656811717711
"mean_gc_industry_business_share_k50",-0.0263699614685631,-0.0456149959718651,-0.0145041502966019,0.616887974029164,0.0408238774543672
"std_gc_industry_business_share_k50",-0.00775330654734876,-0.0570078818010785,-0.0106031113766557,0.655592153218195,0.0225234393614856
"mean_gc_built_centre_share_k50",-0.0741588498396378,-0.0406359150593655,-0.00192832431615137,0.457115674073159,0.0837074792972496
"std_gc_built_centre_share_k50",-0.0743463896500365,-0.0438036464521326,0.000157074341618204,0.488953393483861,0.093306424669216
"mean_gc_buildings_high_share_k50",0.0139601111645029,-0.0400230788202054,-0.00110486115864089,0.295216795165719,-0.0461076837271792
"std_gc_buildings_high_share_k50",0.01551550082703,-0.0424305382170722,-0.000704213324049995,0.32328375490828,-0.0468351468950726
"mean_gc_buildings_low_share_k50",-0.0216267639686942,0.128316856810991,-0.163927420281066,0.544558789625228,0.291342612958251
"std_gc_buildings_low_share_k50",0.0849840352136981,0.174458094611812,-0.18888208044437,0.458112040449351,0.333706980020671
"mean_gc_strand_protection_share_k50",0.615182627102647,0.414655915227294,0.0757515327802543,0.0287735943656714,0.0323838063878861
"std_gc_strand_protection_share_k50",0.650161260675708,0.370252595072197,0.0523886001802971,0.0816715450813438,0.0349120094859154
"mean_gc_jordart_ml_moraeneler_share_k50",-0.365221660882863,-0.0361326359548958,-0.689340365647246,-0.243351329546422,-0.0696806986337337
"std_gc_jordart_ml_moraeneler_share_k50",0.044512874110903,0.17484454931001,-0.224483991718665,-0.0891337077262619,0.125305503245523
"mean_gc_jordart_ms_moraensand_share_k50",-0.22798599215807,-0.0834386430309374,0.697910093416707,-0.0754910955330291,-0.106271235587732
"std_gc_jordart_ms_moraensand_share_k50",-0.182527460200592,-0.0279917006894027,0.391104125713885,-0.0988684261932219,-0.0303981274445599
"mean_gc_jordart_fp_ferskvandsgytje_share_k50",-0.292947281534406,-0.1743793533662,0.250895736227922,-0.148825962232498,0.130082524890955
"std_gc_jordart_fp_ferskvandsgytje_share_k50",-0.256147678856214,-0.177743610109246,0.132863484222731,-0.165566532019005,0.22254201933776
"mean_gc_jordart_es_flyvesand_share_k50",0.770080883275875,-0.0937232212056498,0.126344538187016,0.0318432074455366,-0.0135511222759793
"std_gc_jordart_es_flyvesand_share_k50",0.755382763515332,-0.0723480129881506,0.0999194865838548,0.142403983164566,-0.0185850138954534
"mean_gc_jordart_ds_smeltevandssand_share_k50",0.135351323691699,-0.0680397486990763,-0.0598104348111994,-0.000904268785005292,-0.0118430094199157
"std_gc_jordart_ds_smeltevandssand_share_k50",0.126692348584101,-0.0558702052258832,-0.0427586423852266,-0.0191346497379457,-0.0180613695023645
"mean_gc_jordart_pkv_prekvartart_lag_share_k50",0.0136720546354269,0.687600419931579,0.216340969014208,0.0278007007706424,0.00748546665806624
"std_gc_jordart_pkv_prekvartart_lag_share_k50",0.0272898454570656,0.640942170894189,0.167378092604208,0.0734413454880195,-0.0148271590136633
"mean_gc_jordart_marina_sand_och_grus_ovrigt_share_k50",0.0281788902922954,0.105045389918028,-0.0338338908148816,0.193619378695598,0.617927361018149
"std_gc_jordart_marina_sand_och_grus_ovrigt_share_k50",0.0868930479067542,0.197962554069614,-0.0603282868815091,0.182608397677,0.592321929755658
"mean_gc_jordart_farskvatten_organiskt_ovrigt_share_k50",-0.0236633340189434,-0.0350488692214419,0.162084075738688,-0.0345399394207873,0.283148111536753
"std_gc_jordart_farskvatten_organiskt_ovrigt_share_k50",-0.0186533101737737,-0.041243378792815,0.156863044098264,-0.0174211285922354,0.345279591665452
"mean_gc_jordart_smaltvatten_ovrigt_share_k50",0.109530865587867,-0.0339059177984887,0.0227201779250887,0.198514748385175,-0.167843775330803
"std_gc_jordart_smaltvatten_ovrigt_share_k50",0.137806132903254,-0.0171928360255366,0.0310103996268653,0.1633619937133,-0.200003105285727
"mean_gc_jordart_ovrigt_anlagt_okant_share_k50",-0.0405389378483691,0.0997481038492034,0.00221755210461105,0.445014519734409,0.0346347150208158
"std_gc_jordart_ovrigt_anlagt_okant_share_k50",-0.0244302934547709,0.159145165484762,0.0159482833719214,0.477924488570309,0.0354601137554676
"mean_gc_prekvart_gnejs_share_k50",-0.534372567315611,-0.033859417348214,0.0812114696193447,-0.274107979418621,-0.346685300080726
"std_gc_prekvart_gnejs_share_k50",-0.110971988970106,0.183417770838023,-0.0208113618541508,-0.0411617389304085,-0.0521228008553209
"mean_gc_prekvart_hammer_och_almindinge_share_k50",-0.121202896746736,0.255807433376951,0.320605266147722,-0.00466106979604611,-0.0709435249125241
"std_gc_prekvart_hammer_och_almindinge_share_k50",-0.0797439159970919,0.201263218838201,0.142271369035158,-0.0274894810957759,-0.0151660157238244
"mean_gc_prekvart_gronne_skifre_share_k50",0.196231003002312,-0.225139166650404,-0.175645322921748,-0.128460654717566,0.397732234420656
"std_gc_prekvart_gronne_skifre_share_k50",0.254538468478395,-0.190335543431373,-0.129226800482433,-0.132845632450479,0.323312422753482
"mean_gc_prekvart_vang_och_svaneke_gran_share_k50",-0.0922691899458357,0.340719149636213,-0.127281520840195,0.00348393454679131,0.0946948852096179
"std_gc_prekvart_vang_och_svaneke_gran_share_k50",-0.0674327900009711,0.33175931270516,-0.034452107249572,0.0180916414002713,0.0933845078441291
"mean_gc_prekvart_balka_sandsten_share_k50",-0.028503590229554,-0.166148528578663,-0.122836222325497,0.000210741034886171,0.428025008670597
"std_gc_prekvart_balka_sandsten_share_k50",0.0250265588472438,-0.182493963334493,-0.127259174955974,-0.0178794021416135,0.461540159086693
"mean_gc_prekvart_sandsten_gronsand_ovrigt_share_k50",0.0353856775794717,-0.144353478759847,-0.103804857520297,0.0923583572505843,0.209900942953071
"std_gc_prekvart_sandsten_gronsand_ovrigt_share_k50",0.104059063472383,-0.142090180613491,-0.073459186925312,0.116920412732344,0.170831042606507
"mean_gc_prekvart_sedimentara_formationer_ovrigt_share_k50",0.309104984267068,-0.0809474978024447,-0.0316112901219286,0.120878782420688,-0.12073007323599
"std_gc_prekvart_sedimentara_formationer_ovrigt_share_k50",0.385951838926719,-0.0892595481143014,-0.0272787609636891,0.066562094735328,-0.114923843248686
"mean_gc_prekvart_skifrar_ovrigt_share_k50",0.514539391671735,-0.115775006320863,0.00452291065706751,-0.173326817549715,0.0414220920608312
"std_gc_prekvart_skifrar_ovrigt_share_k50",0.569359757643655,-0.134860159779422,0.00533407080961244,-0.181587521236243,0.0449393903960557
"mean_gc_prekvart_kristallint_ovrigt_share_k50",-0.0218494170373886,0.0308881943547941,0.0149704629118708,0.0226440918084192,-0.0753930394565966
"std_gc_prekvart_kristallint_ovrigt_share_k50",-0.0260188729532791,0.0266463348203723,0.052427458361247,0.016221930984008,-0.086689365864227
"mean_gc_prekvart_kalkbergarter_ovrigt_share_k50",0.214421654883784,-0.100740191350089,-0.0564009438819356,0.0126158806135669,-0.020531185822878
"std_gc_prekvart_kalkbergarter_ovrigt_share_k50",0.250153008490123,-0.11074726136685,-0.0580692745912453,0.00601873419268033,-0.0209067629998051
"mean_gc_prekvart_ovrigt_stratigrafiskt_share_k50",0.322777567703571,-0.0102823876401526,-0.0307721417592319,0.510224224515197,-0.124069754803279
"std_gc_prekvart_ovrigt_stratigrafiskt_share_k50",0.446774428958561,-0.0523225338627859,-0.0268998639283103,0.401150471569352,-0.178439804395543
"mean_gc_protected_areas_share_k50",0.539226117243326,0.111296706049568,0.143354395869701,-0.110942777513499,0.121072401437179
"std_gc_protected_areas_share_k50",0.5042036818132,0.187675666552746,0.102709968057787,-0.0315686089768307,0.15592686028385
"mean_gc_natura_designated_land_share_k50",0.122534765734997,0.289959740649571,0.493394399007708,-0.0952636379615503,0.199204176135295
"std_gc_natura_designated_land_share_k50",0.154788676323584,0.22082603392123,0.560303795177539,-0.120829920850577,0.168396746071619
"mean_gc_natura_bird_protection_share_k50",-0.139732959245927,-0.124321377339013,0.792729995176861,0.0351025702542651,-0.0857117331322318
"std_gc_natura_bird_protection_share_k50",0.255796167069857,-0.0683651431273549,0.322927133530654,0.202437082704979,-0.222455980492304
"mean_gc_natura_habitat_areas_share_k50",-0.0589552493180324,0.0416463327687206,0.848893272868515,-0.0785682027665221,-0.0103333089683357
"std_gc_natura_habitat_areas_share_k50",0.207214916543144,0.134691050409125,0.410257854553902,-0.016189140788191,-0.0531754000013461
"mean_gc_natur_vildt_reservat_share_k50",-0.0928843977632082,-0.0378254502013302,0.260789955167177,0.00990807534423508,0.340850915053896
"std_gc_natur_vildt_reservat_share_k50",-0.0831254629268703,-0.0422354597273165,0.232369787172402,0.050153096722045,0.3651881201493
"mean_gc_aviation_approach_share_k50",0.169685207536659,-0.161725460105246,-0.103095837527896,0.429265476971987,-0.129399631177468
"std_gc_aviation_approach_share_k50",0.0900356650081144,-0.0941077945382986,-0.0632364232034777,0.168194320506376,-0.0628837414025154
"mean_gc_aviation_bird_collision_share_k50",0.159617343741529,-0.293184865223998,-0.05561994057043,0.287073650589205,-0.225597484964894
"std_gc_aviation_bird_collision_share_k50",0.0561457851198001,-0.0906093808777525,0.0924335610510513,-0.0302042732747587,-0.0513093947088139
"mean_gc_military_areas_share_k50",0.30362264061858,-0.0532793004111245,0.00658762494091643,-0.0401034646130749,-0.0843648617288148
"std_gc_military_areas_share_k50",0.327674792852427,-0.0583135197076818,-0.00739345334145119,-0.0311196108810845,-0.0882499573981849
"mean_gc_ferry_routes_length_m_k50",0.0127738545075251,-0.0538156670735439,0.0155959611050657,0.413720514518719,-0.127659797570337
"std_gc_ferry_routes_length_m_k50",0.0133810887538377,-0.0568680352938472,0.0168161153361142,0.443391232521148,-0.133065824033559
"mean_gc_built_low_selection_share_k50",-0.00948398241007067,0.148591711807459,-0.0955219288651425,0.583475305575788,0.277010560511404
"std_gc_built_low_selection_share_k50",0.0428669582565067,0.205916167510532,-0.11467542186576,0.52781086676001,0.325168100814628
"mean_gc_relief_flat_band_k50",0.0140985308260843,-0.603682959959781,-0.0442241750532714,-0.0396356745920544,0.336652020787748
"std_gc_relief_flat_band_k50",0.159382027395915,-0.480463343708477,0.0328857344797494,-0.0268312459080031,0.20008140761213
"mean_gc_relief_rolling_band_k50",-0.0654995159221815,-0.0404709944128327,0.00427235525812934,-0.0403107612746365,-0.377893926937372
"std_gc_relief_rolling_band_k50",0.095092312006903,-0.00510843664295087,0.0425696899141898,-0.0236745069331575,-0.322053565386657
"mean_gc_relief_strong_band_k50",-0.0775703130560536,0.823045520618606,0.0171586730688942,-0.0512786388203913,-0.140189249991193
"std_gc_relief_strong_band_k50",-0.0408087936544556,0.451356953944952,-0.0108149905847218,-0.0428912992683739,-0.268492841925197
"mean_gc_highest_point_low_band_k50",0.682875360984228,-0.00855705084917104,-0.199100628295387,0.267715749771417,0.442677997139548
"std_gc_highest_point_low_band_k50",0.34895519628387,0.266296432455753,-0.0731188141722235,0.194230057252868,-0.00206997500308667
"mean_gc_highest_point_mid_band_k50",-0.30554123036572,0.183590618301985,-0.187668584060528,-0.15546883039884,-0.105170790269684
"std_gc_highest_point_mid_band_k50",-0.1692310281785,0.331311394011829,-0.0461716263805574,-0.111535485158383,-0.096622981455612
"mean_gc_highest_point_high_band_k50",-0.46536418237547,-0.15700953452314,0.372861057689413,-0.20414372643404,-0.308439672297451
"std_gc_highest_point_high_band_k50",-0.216151880530807,0.11000547930195,0.0828241679717269,-0.122517178544299,-0.200556431510436
"mean_gc_contour_mean_elevation_m_k50",-0.72711263973388,-0.124370943399288,0.279039126876643,-0.355187976294679,-0.380581986908589
"std_gc_contour_mean_elevation_m_k50",0.0106310995527672,0.787723603418088,-0.0235457340354389,-0.0635747810250456,-0.0837716316694727
"mean_gc_contour_mean_slope_deg_k50",-0.0782928527432715,0.897312608772833,0.0530153365543705,-0.0905132745026016,-0.189877727453473
"std_gc_contour_mean_slope_deg_k50",0.0979376390263012,0.705715189807577,0.103718756175027,-0.0116517426630029,-0.152488446628852
"mean_gc_contour_valley_depth_max_m_k50",0.0371560733021821,0.770920723507744,0.140045483205012,-0.043683134048563,-0.18297151927427
"std_gc_contour_valley_depth_max_m_k50",0.0614406116032944,0.705640491719815,0.0747046508662723,-0.0327805365591779,-0.212726708808314
"mean_gc_high_agri_plateau_proxy_k50",-0.59411133478901,-0.123313091599108,-0.196770254445736,-0.298062696215445,-0.35280481190837
"std_gc_high_agri_plateau_proxy_k50",-0.479535964162273,0.141248855719846,0.201010014267247,-0.24942895974365,-0.272880367383864
"mean_gc_fastboende_count_k100",-0.0542711636838779,0.00127306202838018,-0.0623628688877797,0.785669978532089,0.155715153222337
"std_gc_fastboende_count_k100",-0.00984762947548341,0.0288193434337225,-0.0791324850747694,0.826006327784329,0.168618434595511
"mean_gc_roads_medium_length_m_k100",-0.211246312234213,-0.0331054232156855,-0.175881222103519,0.479574101737388,0.204954327729748
"std_gc_roads_medium_length_m_k100",-0.195275688193329,-0.019872695707928,-0.205905216808307,0.392720865309004,0.239357733650197
"mean_gc_roads_large_length_m_k100",-0.040512675385844,0.140185061784253,-0.19363989488222,0.527243567361791,0.321644144139137
"std_gc_roads_large_length_m_k100",0.0637427819250287,0.143222650390229,-0.229927328422287,0.374479783543182,0.307729220743902
"mean_gc_ecology_connectivity_share_k100",0.12713251930311,0.192724366261454,0.744476446546889,-0.172955335846886,-0.143853326686501
"std_gc_ecology_connectivity_share_k100",0.324097452276596,0.187289608406098,-0.0364379189104821,-0.119640209329652,-0.05845359392491
"mean_gc_cultural_historical_conservation_share_k100",-0.0659097047440916,-0.0011649100067151,-0.130438607951798,0.00677349725563068,0.0372857838525743
"std_gc_cultural_historical_conservation_share_k100",-0.0580212262852201,-0.00795097936507135,-0.152447379564436,0.00712713999649982,0.0577014998908955
"mean_gc_fredskov_share_k100",-0.0671368092870791,0.0240991292013922,0.794062820292519,-0.042366254687985,-0.165270686292383
"std_gc_fredskov_share_k100",0.154662039689571,0.165057312423715,0.477184039460691,-0.038007537694066,-0.184563547048225
"mean_gc_agricultural_land_share_k100",-0.396368937021962,-0.127511914738944,-0.607884279364836,-0.46352640770892,0.0310660741339707
"std_gc_agricultural_land_share_k100",0.134094442437216,0.325408354088685,0.128925311187567,-0.157031125750187,0.136466997279147
"mean_gc_relief_m_k100",-0.066107252737294,0.914115698035994,0.071663473970416,-0.0741719460297922,-0.199706571359359
"std_gc_relief_m_k100",0.103612321749091,0.771106867669019,0.102601141244415,0.0115972662594561,-0.154873249182145
"mean_gc_protected_watercourses_length_m_k100",0.146365297923401,0.0838500261622279,-0.0594501088398006,-0.166464128080317,-0.0252511619089715
"std_gc_protected_watercourses_length_m_k100",0.19164533439629,0.0933166346512585,-0.0605645368148892,-0.174274096188042,0.00902489758687335
"mean_gc_lake_share_k100",-0.0197464777300073,0.0678790140445746,0.33080617098488,0.0512301670457182,0.00610732691732852
"std_gc_lake_share_k100",0.0410920045927327,0.0723401464877294,0.307410764274801,0.0866578733291288,0.055468650715535
"mean_gc_wetland_share_k100",-0.137534483400052,-0.0578517552182163,0.385195772660935,-0.0497543481973384,0.321708218063155
"std_gc_wetland_share_k100",-0.150689515699207,-0.0882888886729681,0.448437745723513,-0.0697627096603879,0.343674685573017
"mean_gc_moor_hede_share_k100",0.452265576338778,0.298719403573036,0.249139032973148,-0.0533596685671187,0.043294887559032
"std_gc_moor_hede_share_k100",0.583230824075185,0.244131982000505,0.248566216952909,-0.0401351506917914,0.0335650127880642
"mean_gc_forest_share_k100",0.103995476378758,0.0271797640790327,0.824764777859673,-0.108828038725925,-0.153818129684125
"std_gc_forest_share_k100",0.38842170447141,0.118257526043035,0.524993082235917,-0.122600766481953,-0.0946453075602807
"mean_gc_coastal_zone_share_k100",0.444241167670061,0.407082372608467,-0.271915754346959,0.162192120754908,0.191646024632895
"std_gc_coastal_zone_share_k100",0.48231708723264,0.194913444647604,-0.0602425464906919,0.202779993549854,0.00548558049673862
"mean_gc_coastline_length_m_k100",0.400789039445551,0.491253764104426,0.0117232009976884,0.194844353989216,0.156506466790325
"std_gc_coastline_length_m_k100",0.427147119816697,0.508720403433319,-0.000311871415287016,0.213559104261469,0.174746333588896
"mean_gc_valuable_cultural_environment_share_k100",0.199415394685093,0.163316697562296,0.113969784733992,0.260720284232197,0.19271195685973
"std_gc_valuable_cultural_environment_share_k100",0.303647852908832,0.0941221345391983,-0.0168786301958108,0.350869871470821,0.189327569475787
"mean_gc_highest_point_m_k100",-0.724631509187279,-0.0200482149792899,0.279893273678617,-0.360429622885233,-0.402174699124352
"std_gc_highest_point_m_k100",0.0316170659583786,0.597460486582341,0.0743107590295572,-0.0181798177796957,0.0688982322088516
"mean_gc_river_length_m_k100",-0.217271203350799,-0.192046770180058,0.623787163141624,-0.1609964925806,0.00443694211156116
"std_gc_river_length_m_k100",-0.139514571970898,-0.196965517429923,0.504469223288674,-0.177232653851464,0.0394196123617972
"mean_gc_sand_dune_share_k100",0.586844309601127,-0.0504458851148579,0.126088801672601,-0.0859187142550311,0.0275504717001122
"std_gc_sand_dune_share_k100",0.679153574128418,-0.043219235432428,0.134280250909783,-0.0347936879921991,0.0524976735820268
"mean_gc_bes_naturtyper_share_k100",0.201000024393454,0.347416388953418,0.501845649453108,-0.0340120179294897,0.172982284601681
"std_gc_bes_naturtyper_share_k100",0.269729669031111,0.267696976193405,0.477008502523518,-0.00849153347524725,0.127960969753934
"mean_gc_mapped_nature_types_share_k100",0.221799250473877,0.347335494032804,0.440813427610997,-0.107396110832215,0.111634269745926
"std_gc_mapped_nature_types_share_k100",0.304614037716218,0.286163577415011,0.456519075562284,-0.142288253430469,0.100033986557795
"mean_gc_industry_business_share_k100",-0.0175923055759609,-0.0530639190487031,-0.0134613284756675,0.682250470617854,0.0347056314794849
"std_gc_industry_business_share_k100",0.00793916397027355,-0.0516771797426977,-0.0132960696381814,0.700096742903599,0.0420413546298778
"mean_gc_built_centre_share_k100",-0.0698491775411313,-0.0546440827040595,0.00430606119423312,0.549463643176709,0.0579257887985617
"std_gc_built_centre_share_k100",-0.0662953935167002,-0.0642199137908,0.0094939338058873,0.606319064778011,0.0623966089366674
"mean_gc_buildings_high_share_k100",0.0296924966581426,-0.052126751177719,-0.000655213323532369,0.37796589290519,-0.0686074083995186
"std_gc_buildings_high_share_k100",0.0340138727618293,-0.0564662421667604,0.000797624789635003,0.413768800611046,-0.0746577839446912
"mean_gc_buildings_low_share_k100",0.00267849877677938,0.129725775406543,-0.162944770099149,0.608106321103604,0.298102788705577
"std_gc_buildings_low_share_k100",0.125863428396438,0.182633183138973,-0.178950104925869,0.558566480144426,0.323389058694845
"mean_gc_strand_protection_share_k100",0.648196737893749,0.417867164490371,0.0731789992041995,0.0487228687142002,0.0194926037190018
"std_gc_strand_protection_share_k100",0.669199248107774,0.39827290726743,0.0455198813459322,0.111743108649165,0.0440496385789698
"mean_gc_jordart_ml_moraeneler_share_k100",-0.363930339701006,-0.0163007435398451,-0.709774980440907,-0.254439556317845,-0.0730902204942013
"std_gc_jordart_ml_moraeneler_share_k100",0.0882218195368832,0.18773310186278,-0.229424204918933,-0.0706526775096197,0.14983568596722
"mean_gc_jordart_ms_moraensand_share_k100",-0.23216686128358,-0.0881293798456495,0.708984381112499,-0.0772577864943396,-0.107650264300772
"std_gc_jordart_ms_moraensand_share_k100",-0.198035574713874,-0.0365873848482713,0.418276389536096,-0.106765296147333,-0.0490846587005945
"mean_gc_jordart_fp_ferskvandsgytje_share_k100",-0.329719759178006,-0.191870783798408,0.290316014762141,-0.161244781637926,0.150503564475667
"std_gc_jordart_fp_ferskvandsgytje_share_k100",-0.280772845244239,-0.206720270125088,0.159350116683649,-0.185243421544686,0.26675862357707
"mean_gc_jordart_es_flyvesand_share_k100",0.804769471846422,-0.0984140672077483,0.133669031694677,0.0526686619436728,-0.036511654277013
"std_gc_jordart_es_flyvesand_share_k100",0.779522558072769,-0.0804010936349954,0.100018270751379,0.187763548751219,-0.0109175547065086
"mean_gc_jordart_ds_smeltevandssand_share_k100",0.157936455485212,-0.0759692307176224,-0.066416831589381,0.00529684792894356,-0.0130152278382432
"std_gc_jordart_ds_smeltevandssand_share_k100",0.161787423177046,-0.0616268732172486,-0.0492825629594112,-0.00482859520590201,-0.0203612245350337
"mean_gc_jordart_pkv_prekvartart_lag_share_k100",0.00912954350727283,0.719697202734278,0.228592812892646,0.0282919396615742,0.0020200200635848
"std_gc_jordart_pkv_prekvartart_lag_share_k100",0.0210310828736053,0.683182296177577,0.167946425492521,0.0881976951137362,-0.0183810989925664
"mean_gc_jordart_marina_sand_och_grus_ovrigt_share_k100",0.0300000763958979,0.0864228618737713,-0.0350109872673248,0.200686373450079,0.653485927018741
"std_gc_jordart_marina_sand_och_grus_ovrigt_share_k100",0.101369088669833,0.190039455436771,-0.073909943603616,0.180473150690098,0.629554350674161
"mean_gc_jordart_farskvatten_organiskt_ovrigt_share_k100",-0.0273549471003098,-0.0378690458950133,0.196622085869243,-0.0391725899998201,0.323242481285491
"std_gc_jordart_farskvatten_organiskt_ovrigt_share_k100",-0.0190011217032903,-0.045527015090221,0.195506862141691,-0.0224471471193404,0.407071031129303
