"variable","F1","F2","F3","F4","F5"
"mean_gc_jordart_smaltvatten_ovrigt_share_k100",0.136052142431406,-0.0351684798838555,0.024389022253744,0.237506965431339,-0.197340910394312
"std_gc_jordart_smaltvatten_ovrigt_share_k100",0.161174258309587,-0.015571452907513,0.0312676519501842,0.202797893459524,-0.23426747652208
"mean_gc_jordart_ovrigt_anlagt_okant_share_k100",-0.0355562417061644,0.0761701693433786,0.00631243438192327,0.552145219922822,-0.000201183375885485
"std_gc_jordart_ovrigt_anlagt_okant_share_k100",-0.0154700985144364,0.140905147942097,0.0217178513770535,0.591862071868271,-0.000684111779493615
"mean_gc_prekvart_gnejs_share_k100",-0.538939626045767,-0.0272298966434315,0.0808112283232268,-0.276341393392461,-0.348409747478669
"std_gc_prekvart_gnejs_share_k100",-0.136057863930003,0.175721551116616,-0.0241809980003297,-0.0397928267498555,-0.0590999361350261
"mean_gc_prekvart_hammer_och_almindinge_share_k100",-0.12173380937344,0.26077596455706,0.321469530908462,-0.00452501620567611,-0.0699167582750156
"std_gc_prekvart_hammer_och_almindinge_share_k100",-0.0954479061248109,0.207833552031258,0.177397376610942,-0.0306604335028318,-0.0188413729805724
"mean_gc_prekvart_gronne_skifre_share_k100",0.215980195597874,-0.230298882255985,-0.17674949977737,-0.134276900497934,0.409630698674007
"std_gc_prekvart_gronne_skifre_share_k100",0.312028770690734,-0.212611893659379,-0.140858746802439,-0.153281006361652,0.358801643402995
"mean_gc_prekvart_vang_och_svaneke_gran_share_k100",-0.0917425751609309,0.349373872833471,-0.125762390056895,0.00404506242222676,0.0969657574635224
"std_gc_prekvart_vang_och_svaneke_gran_share_k100",-0.0785212610131678,0.371134551791784,-0.034541427305942,0.0127465875067644,0.0950748200870506
"mean_gc_prekvart_balka_sandsten_share_k100",-0.0234468035692381,-0.175226280280096,-0.128902253185021,-0.000484048236740982,0.450622679226507
"std_gc_prekvart_balka_sandsten_share_k100",0.0438009573252656,-0.204390013197241,-0.143129842081384,-0.0186300821952973,0.506518312855521
"mean_gc_prekvart_sandsten_gronsand_ovrigt_share_k100",0.0446089642466561,-0.149539944298316,-0.108198536305497,0.10171704416115,0.210189703122531
"std_gc_prekvart_sandsten_gronsand_ovrigt_share_k100",0.118700103950996,-0.158100003154732,-0.0813540729816524,0.136474309391203,0.183895016381804
"mean_gc_prekvart_sedimentara_formationer_ovrigt_share_k100",0.33144393365812,-0.086216484815217,-0.0343250910219055,0.126613009679004,-0.13004476041319
"std_gc_prekvart_sedimentara_formationer_ovrigt_share_k100",0.415436323431035,-0.105111446976274,-0.0399458398307694,0.109374619590189,-0.132598110388005
"mean_gc_prekvart_skifrar_ovrigt_share_k100",0.54183826834992,-0.120653646610429,0.00452685618681468,-0.178882933108775,0.0392003759031162
"std_gc_prekvart_skifrar_ovrigt_share_k100",0.626042226238208,-0.151252330496209,-0.00213034099624987,-0.198693553885267,0.0510457744953299
"mean_gc_prekvart_kristallint_ovrigt_share_k100",-0.0248606259218249,0.0328369655858924,0.0148493596570874,0.0293393696085896,-0.0804255718026708
"std_gc_prekvart_kristallint_ovrigt_share_k100",-0.0293517052089073,0.0256833486650796,0.044434424824656,0.0278646936772545,-0.0944533089821046
"mean_gc_prekvart_kalkbergarter_ovrigt_share_k100",0.261146882254444,-0.113152237354677,-0.0568190195753878,0.0195387306759137,-0.0329724583120938
"std_gc_prekvart_kalkbergarter_ovrigt_share_k100",0.316762404113576,-0.126682916532405,-0.0558198169570916,0.0132675201633288,-0.0371503997583907
"mean_gc_prekvart_ovrigt_stratigrafiskt_share_k100",0.345713929109727,-0.0278872191592648,-0.0260815665923429,0.577184216715871,-0.149651062205634
"std_gc_prekvart_ovrigt_stratigrafiskt_share_k100",0.483978375178784,-0.0714335881237821,-0.033701402190086,0.439153667958857,-0.188399947362101
"mean_gc_protected_areas_share_k100",0.58569211247692,0.0998591915551839,0.154826872746479,-0.113262623704776,0.113669230919269
"std_gc_protected_areas_share_k100",0.533716512872809,0.199894837235427,0.110375016573892,-0.007686835170506,0.165086886726144
"mean_gc_natura_designated_land_share_k100",0.10662175874961,0.300500994756552,0.533856906817434,-0.0948430196326255,0.215517472745198
"std_gc_natura_designated_land_share_k100",0.141023331707805,0.233617297350094,0.616281804990526,-0.123032814185314,0.178131761290876
"mean_gc_natura_bird_protection_share_k100",-0.159916490399752,-0.12335344773193,0.803483161021027,0.0106689883987651,-0.0683646277454763
"std_gc_natura_bird_protection_share_k100",0.207293062792821,-0.0741399717862939,0.404949684175025,0.181790397762545,-0.227541045069411
"mean_gc_natura_habitat_areas_share_k100",-0.0753854159159106,0.0430039297131814,0.856331773771611,-0.0812947158296412,-0.00362936831485802
"std_gc_natura_habitat_areas_share_k100",0.176162691954098,0.143985817796818,0.474407646531531,-0.0342753500709374,-0.0571381490233052
"mean_gc_natur_vildt_reservat_share_k100",-0.104048911374073,-0.0464385164577785,0.288148567171274,-0.00166223716694489,0.339451172775071
"std_gc_natur_vildt_reservat_share_k100",-0.0926683318353647,-0.0544112586967335,0.267014785828698,0.044224432096667,0.387645937045872
"mean_gc_aviation_approach_share_k100",0.171278856240146,-0.163912259568643,-0.103358566969122,0.435569782799231,-0.132057333707089
"std_gc_aviation_approach_share_k100",0.103518719685015,-0.108120830138062,-0.0781436954321445,0.155776327375466,-0.0624118996471112
"mean_gc_aviation_bird_collision_share_k100",0.159117394559343,-0.294786876032457,-0.0571625382519978,0.287387837205909,-0.227024994729149
"std_gc_aviation_bird_collision_share_k100",0.0651444589280594,-0.111146371565636,0.115501448444526,-0.038481467185311,-0.053034076983716
"mean_gc_military_areas_share_k100",0.33474035113292,-0.0590860549844644,0.00701257269127947,-0.0439779850761992,-0.0915171522966422
"std_gc_military_areas_share_k100",0.357790582431346,-0.0670250375261381,-0.0122534384973589,-0.026656846485923,-0.0946049520456926
"mean_gc_ferry_routes_length_m_k100",0.0176084460174123,-0.0597745977216731,0.0178802734693279,0.457888689909142,-0.140794308032509
"std_gc_ferry_routes_length_m_k100",0.0174988914151252,-0.0595258933649333,0.018491632244822,0.485769966162407,-0.143311904402182
"mean_gc_built_low_selection_share_k100",0.0074234349683147,0.148924203343058,-0.0946012745315794,0.641543316531697,0.284193090479754
"std_gc_built_low_selection_share_k100",0.0739820083601538,0.208650468285809,-0.121963125930305,0.602555018421413,0.331452942112317
"mean_gc_relief_flat_band_k100",0.0445217205224591,-0.663268475870261,-0.0412099693908948,-0.0286010384267388,0.361489279911205
"std_gc_relief_flat_band_k100",0.172755781038124,-0.593501411977989,0.0342208718643732,0.00454966938503894,0.186716411723377
"mean_gc_relief_rolling_band_k100",-0.0867940366857876,-0.0375481575237088,0.00112215124560541,-0.0278567601864707,-0.438640471519944
"std_gc_relief_rolling_band_k100",0.0743367230764077,0.00666755480792335,0.0358876924211544,-0.00645763236384717,-0.411699748190134
"mean_gc_relief_strong_band_k100",-0.0849186492091886,0.859627735606934,0.0167725411837009,-0.0535426022643598,-0.144429446999374
"std_gc_relief_strong_band_k100",-0.0538897080222915,0.518326510541882,-0.00447210610167432,-0.0565665861632155,-0.316719179857383
"mean_gc_highest_point_low_band_k100",0.705036974702036,-0.0279332096028063,-0.193660812862675,0.291954612655656,0.429675490172483
"std_gc_highest_point_low_band_k100",0.333960398436347,0.322278791860121,-0.122022209961308,0.204937253465213,0.0419631646103258
"mean_gc_highest_point_mid_band_k100",-0.31162736586474,0.204293483572429,-0.193697244729559,-0.157801204577702,-0.103293031241694
"std_gc_highest_point_mid_band_k100",-0.208902512888725,0.408486624634874,-0.0637206912504955,-0.128212890085001,-0.107829779688061
"mean_gc_highest_point_high_band_k100",-0.473523359920599,-0.157553220312802,0.372948566829919,-0.208525652423742,-0.312177639885466
"std_gc_highest_point_high_band_k100",-0.258341679980104,0.148445430575161,0.110110993281918,-0.14778434466597,-0.241280714843191
"mean_gc_contour_mean_elevation_m_k100",-0.728165141579495,-0.109688132890432,0.278765321894699,-0.357429404985634,-0.384989293765031
"std_gc_contour_mean_elevation_m_k100",0.0255816361902038,0.814211987917267,-0.0312808633607255,-0.0434152237601346,-0.0672955487630635
"mean_gc_contour_mean_slope_deg_k100",-0.0843245988170547,0.915770538523546,0.0532731378590824,-0.0806434043902784,-0.199256751618577
"std_gc_contour_mean_slope_deg_k100",0.0720950453593317,0.745418401721181,0.109418127586663,-0.000678231312669559,-0.158840812396534
"mean_gc_contour_valley_depth_max_m_k100",0.0217325823613333,0.804905979668203,0.158486763711282,-0.0395357884076023,-0.207555918029193
"std_gc_contour_valley_depth_max_m_k100",0.0528165748959478,0.760058602325253,0.0783680388663516,-0.0195789564471155,-0.220899793870495
"mean_gc_high_agri_plateau_proxy_k100",-0.611141892533919,-0.10870711888262,-0.18306991639176,-0.307703729468918,-0.36420826649168
"std_gc_high_agri_plateau_proxy_k100",-0.530652418383178,0.200506267370337,0.259955570353118,-0.268655292561518,-0.283267581716798
"mean_gc_fastboende_count_k250",-0.0113712227968012,-0.0367864107445435,-0.0401642367070437,0.913359421646982,0.0725145073547795
"std_gc_fastboende_count_k250",0.0418701344044307,0.00367860869996378,-0.0604099445598637,0.910746735275608,0.0948317798404528
"mean_gc_roads_medium_length_m_k250",-0.188873191286152,-0.0673028070869501,-0.167591448176069,0.675523645483646,0.163679580733498
"std_gc_roads_medium_length_m_k250",-0.150408423554769,-0.000764647586154095,-0.185339242195691,0.594116049661864,0.216897310053252
"mean_gc_roads_large_length_m_k250",0.0296537037008532,0.134862065700995,-0.187863658711051,0.677094887630259,0.304450920643764
"std_gc_roads_large_length_m_k250",0.129893233611983,0.191493561986753,-0.242795744529151,0.474482901577035,0.303391771800524
"mean_gc_ecology_connectivity_share_k250",0.0940445416765753,0.184300049606765,0.767160132000313,-0.18206343140792,-0.159277933369674
"std_gc_ecology_connectivity_share_k250",0.312071326560747,0.168614056266326,0.0304336377169524,-0.159476278624523,-0.0809397251180606
"mean_gc_cultural_historical_conservation_share_k250",-0.0855198598041261,-0.00519975960283047,-0.176919529409901,0.00750033786161229,0.0464801268165929
"std_gc_cultural_historical_conservation_share_k250",-0.0706447074348448,-0.014539390972745,-0.201364379041686,0.0042956240939699,0.0718961885767591
"mean_gc_fredskov_share_k250",-0.0824676524040865,0.0217481808169061,0.815288948878487,-0.0440202113788287,-0.172389960307467
"std_gc_fredskov_share_k250",0.104456781260237,0.124270523245045,0.603106615427478,-0.0376532607055796,-0.204019724389932
"mean_gc_agricultural_land_share_k250",-0.374837946576358,-0.100001102284683,-0.632949009584769,-0.515586861792456,0.0379770958070953
"std_gc_agricultural_land_share_k250",0.3519181049107,0.339366171500421,0.273633112311083,-0.146034425866144,0.18981104357473
"mean_gc_relief_m_k250",-0.0958194800386306,0.923760712453156,0.0699279146299256,-0.071904687766777,-0.212812034120071
"std_gc_relief_m_k250",0.0488024457548098,0.795113301207026,0.0940678283108873,0.000408469452017736,-0.164201137981636
"mean_gc_protected_watercourses_length_m_k250",0.208665627084148,0.0857446379450754,-0.0817350103934072,-0.198072212305866,-0.0411154097755579
"std_gc_protected_watercourses_length_m_k250",0.239402008884807,0.0738127122219961,-0.078506501970325,-0.216550707133634,0.00074366077906191
"mean_gc_lake_share_k250",-0.0155907993311464,0.108920639923878,0.426742965668917,0.0635359985653304,0.00677934172509595
"std_gc_lake_share_k250",0.0692528048765958,0.106311554269961,0.378058524890863,0.122729223206177,0.0923034323982102
"mean_gc_wetland_share_k250",-0.154087761046639,-0.083783853588145,0.437263500275548,-0.0600040354313378,0.33331871295207
"std_gc_wetland_share_k250",-0.163578452520246,-0.126353221465258,0.511590928650375,-0.093645543454267,0.353885438547019
"mean_gc_moor_hede_share_k250",0.462311465764047,0.319856991193737,0.255265296570999,-0.0454499258594213,0.0425056298201851
"std_gc_moor_hede_share_k250",0.593431003394945,0.280406740803825,0.257267903227903,-0.0277582181151747,0.0445345566507444
"mean_gc_forest_share_k250",0.0883748095220501,0.0203893764850652,0.849024482180785,-0.112020622736437,-0.158809737443404
"std_gc_forest_share_k250",0.350465918204223,0.0856536736002421,0.635156894872993,-0.129619459929007,-0.109818673317971
"mean_gc_coastal_zone_share_k250",0.485292062227257,0.418792121095561,-0.268680286157081,0.200480851933672,0.178118197463599
"std_gc_coastal_zone_share_k250",0.447673510157726,0.158042127301168,-0.127737040676054,0.171373511032054,0.0286019779997647
"mean_gc_coastline_length_m_k250",0.400252439194435,0.539288521970862,-0.000419320221664839,0.224477438380795,0.192899411453344
"std_gc_coastline_length_m_k250",0.425028410707851,0.546905414011257,-0.0220369048572437,0.243063458499686,0.209928880174882
"mean_gc_valuable_cultural_environment_share_k250",0.247475526240429,0.149177682755481,0.123507032120409,0.31812142632321,0.188288560907797
"std_gc_valuable_cultural_environment_share_k250",0.371426401066832,0.0466279138871429,-0.0299813220398708,0.396496603074052,0.181498602557983
"mean_gc_highest_point_m_k250",-0.727133718391816,0.00466471613342799,0.278199622305325,-0.360801285732694,-0.404608496663832
"std_gc_highest_point_m_k250",-0.0136996584278108,0.65273408782052,0.0517881130828542,-0.0159912758336891,0.0873562939714716
"mean_gc_river_length_m_k250",-0.21428116232472,-0.219004153386589,0.661466704094584,-0.16736943225651,-0.0078975507615484
"std_gc_river_length_m_k250",-0.131763300650124,-0.24690818851017,0.557684618153829,-0.175895274976421,0.0157582058288193
"mean_gc_sand_dune_share_k250",0.644927872208995,-0.0647521885449639,0.12627336942756,-0.0902327279508449,0.05938111667992
"std_gc_sand_dune_share_k250",0.706370222082193,-0.0516558022042567,0.131038766588052,-0.0349152794391376,0.0979670788409195
"mean_gc_bes_naturtyper_share_k250",0.193475773500746,0.370941732561253,0.561489078783604,-0.0397433803944303,0.174859595425466
"std_gc_bes_naturtyper_share_k250",0.253674399731794,0.26474278695116,0.538895956264803,-0.00729364331039037,0.155126992298827
"mean_gc_mapped_nature_types_share_k250",0.194281589635627,0.393836002328172,0.503169820643622,-0.103321459289942,0.120624804563497
"std_gc_mapped_nature_types_share_k250",0.292224276762157,0.312001894981251,0.49058740856952,-0.142677440284449,0.109096791441153
"mean_gc_industry_business_share_k250",-0.0147023713598185,-0.0431357916793084,-0.0241249534533589,0.73255535360434,0.0837537802664842
"std_gc_industry_business_share_k250",0.0159249748667745,-0.0367922021756595,-0.0322315353087519,0.754973963737804,0.0990125474989808
"mean_gc_built_centre_share_k250",-0.0474444641593985,-0.0846391180550328,0.0147798619325255,0.701953116351005,-0.0170823679794929
"std_gc_built_centre_share_k250",-0.0411961616893748,-0.0890156932304997,0.0176751351399439,0.730006747262915,0.020573729720762
"mean_gc_buildings_high_share_k250",0.0813752002462808,-0.0794802451422893,0.0103675872803068,0.552086160336096,-0.138311388645239
"std_gc_buildings_high_share_k250",0.0846276848756683,-0.0844613568279404,0.0109822842797904,0.585974681080792,-0.143790755019796
"mean_gc_buildings_low_share_k250",0.0537774213625085,0.109836380245421,-0.150590782186888,0.721783976483212,0.271625891228342
"std_gc_buildings_low_share_k250",0.17043165112149,0.193266826918286,-0.149099758372954,0.668375501202565,0.309563018704347
"mean_gc_strand_protection_share_k250",0.675624062462766,0.44592552478251,0.0587872374416366,0.0664824283604661,0.0364602706698617
"std_gc_strand_protection_share_k250",0.690680124474263,0.424012073541373,0.0241388028758893,0.134413189245195,0.0728364214148243
"mean_gc_jordart_ml_moraeneler_share_k250",-0.343581222443501,0.0197975421231288,-0.733429749628709,-0.25757207257892,-0.0817546699222469
"std_gc_jordart_ml_moraeneler_share_k250",0.234800862289167,0.165629233243953,-0.177804217849819,0.00628992763952213,0.165552699092101
"mean_gc_jordart_ms_moraensand_share_k250",-0.23207828230691,-0.0961799987659336,0.720886805873336,-0.0765620883505623,-0.111104894503839
"std_gc_jordart_ms_moraensand_share_k250",-0.19763943710385,-0.0523720914072244,0.428679649808717,-0.0990521393123925,-0.0976032733434614
"mean_gc_jordart_fp_ferskvandsgytje_share_k250",-0.374547150439148,-0.210403656282442,0.34559730384646,-0.174847098490489,0.176017448998375
"std_gc_jordart_fp_ferskvandsgytje_share_k250",-0.27709411205679,-0.241759671861999,0.184770824884179,-0.19730782373509,0.328708928560212
"mean_gc_jordart_es_flyvesand_share_k250",0.828343168122047,-0.110213467670614,0.131571696655171,0.0742775455102793,-0.0399832207782721
"std_gc_jordart_es_flyvesand_share_k250",0.810544130525555,-0.0993642125629758,0.0901371146101874,0.220302442066356,0.0130541597282304
"mean_gc_jordart_ds_smeltevandssand_share_k250",0.227067984611309,-0.0936470771751486,-0.0679204292602071,0.0140293958187684,-0.0174924919594482
"std_gc_jordart_ds_smeltevandssand_share_k250",0.270870887105695,-0.0718208332349651,-0.0448891788279238,0.0153316274647349,-0.0343221190586221
"mean_gc_jordart_pkv_prekvartart_lag_share_k250",-0.0222367587591875,0.742457783210282,0.240474800180484,0.019408439728078,-0.0112065314232778
"std_gc_jordart_pkv_prekvartart_lag_share_k250",-0.021732744205215,0.718773965714002,0.159878046004504,0.103897167796751,-0.0310991869727563
"mean_gc_jordart_marina_sand_och_grus_ovrigt_share_k250",0.0398318016549988,0.0562651243139397,-0.0334963574193968,0.196048589942228,0.682017427202275
"std_gc_jordart_marina_sand_och_grus_ovrigt_share_k250",0.146350083146672,0.16958278707984,-0.0866221088117697,0.161994181906349,0.65598221701572
"mean_gc_jordart_farskvatten_organiskt_ovrigt_share_k250",-0.015845689222951,-0.0427722593714312,0.240517512978,-0.0483142828406491,0.381742480159873
"std_gc_jordart_farskvatten_organiskt_ovrigt_share_k250",0.00301122732377181,-0.0459119693663123,0.236764708435666,-0.0347276078570986,0.471752242083147
"mean_gc_jordart_smaltvatten_ovrigt_share_k250",0.168956987643577,-0.0447050189028278,0.0286397022163718,0.327808792107376,-0.238829629223599
"std_gc_jordart_smaltvatten_ovrigt_share_k250",0.179504356643361,-0.019913406152497,0.0277101544968086,0.29828163287142,-0.285193693407179
"mean_gc_jordart_ovrigt_anlagt_okant_share_k250",-0.0174243148846124,0.0385060997550849,0.0139793906560649,0.656977136602893,-0.0562261039396126
"std_gc_jordart_ovrigt_anlagt_okant_share_k250",-0.000301352290500206,0.13830324625201,0.0239650875786427,0.65463158035303,-0.0172867919591552
"mean_gc_prekvart_gnejs_share_k250",-0.54991977038865,-0.0169565476933816,0.0820473062490282,-0.281906891239616,-0.352744200093938
"std_gc_prekvart_gnejs_share_k250",-0.183982650252462,0.145214749445828,-0.0418292287872566,-0.0383328599473507,-0.0763262646472347
"mean_gc_prekvart_hammer_och_almindinge_share_k250",-0.125041366177543,0.267024320834299,0.31995976972314,-0.0043641751847764,-0.0689213076728361
"std_gc_prekvart_hammer_och_almindinge_share_k250",-0.131827211971121,0.194181736801547,0.192479330301669,-0.0424464791761965,-0.0449752823842065
"mean_gc_prekvart_gronne_skifre_share_k250",0.282793112703525,-0.242657956248255,-0.171620191927366,-0.153930893810169,0.424795743420443
"std_gc_prekvart_gronne_skifre_share_k250",0.424634195067612,-0.248166528541325,-0.152633368353396,-0.18624380617266,0.390290391298599
"mean_gc_prekvart_vang_och_svaneke_gran_share_k250",-0.0917052118961238,0.365955460306152,-0.122330272208257,0.00408163844864702,0.103159542840544
"std_gc_prekvart_vang_och_svaneke_gran_share_k250",-0.103535480812854,0.393891034232649,-0.0465403998215328,-0.00201230122548032,0.0940335838693143
"mean_gc_prekvart_balka_sandsten_share_k250",-0.000942651903253919,-0.195079293668851,-0.14221129852737,-0.00282852104430512,0.486912272767911
"std_gc_prekvart_balka_sandsten_share_k250",0.0954808900832625,-0.23853978854458,-0.167196958638507,-0.0238908313615398,0.542196365571938
"mean_gc_prekvart_sandsten_gronsand_ovrigt_share_k250",0.0678074641440536,-0.160669264608222,-0.1142685087287,0.122826427831036,0.221244415807487
"std_gc_prekvart_sandsten_gronsand_ovrigt_share_k250",0.159211300337807,-0.186238344812854,-0.0985991126384063,0.162629830856505,0.207880583239458
"mean_gc_prekvart_sedimentara_formationer_ovrigt_share_k250",0.363723217757163,-0.0998044857870379,-0.0433374362865539,0.18515887503384,-0.152909082874153
"std_gc_prekvart_sedimentara_formationer_ovrigt_share_k250",0.466870484814637,-0.125802099518837,-0.0562444183880974,0.182890302811224,-0.167617438660086
"mean_gc_prekvart_skifrar_ovrigt_share_k250",0.56696851529067,-0.128570546459693,-0.00397596818228697,-0.181026313136884,0.0348196867663564
"std_gc_prekvart_skifrar_ovrigt_share_k250",0.687384672301488,-0.174380296477453,-0.0210355610038987,-0.219740603021259,0.0643333274380953
"mean_gc_prekvart_kristallint_ovrigt_share_k250",-0.0284665908176093,0.0265977943797355,0.019053143043723,0.0377115135942286,-0.0860556599578003
"std_gc_prekvart_kristallint_ovrigt_share_k250",-0.030405178628644,0.0118828132663471,0.0316422649897707,0.0417928070791729,-0.0990608175221889
"mean_gc_prekvart_kalkbergarter_ovrigt_share_k250",0.344615790908489,-0.130006149467983,-0.0605249023646377,0.0257569654089197,-0.0436923792945119
"std_gc_prekvart_kalkbergarter_ovrigt_share_k250",0.430927996096678,-0.14576546944085,-0.056765968209397,0.0165873076613893,-0.0507107601276791
"mean_gc_prekvart_ovrigt_stratigrafiskt_share_k250",0.352712993349691,-0.0495470477609382,-0.0245903374434448,0.656602927576713,-0.171200088207902
"std_gc_prekvart_ovrigt_stratigrafiskt_share_k250",0.551948827666918,-0.0897637563614282,-0.0491201721877232,0.444990218200575,-0.178974686621703
"mean_gc_protected_areas_share_k250",0.638885028158545,0.0763064639572877,0.157627944466807,-0.122856952396818,0.117350669518815
"std_gc_protected_areas_share_k250",0.57236831018357,0.203903251373304,0.111274916824826,0.00210535330595981,0.192580511413371
"mean_gc_natura_designated_land_share_k250",0.0663553586887513,0.314921968316947,0.585872292496467,-0.0879849227975522,0.225696172303375
"std_gc_natura_designated_land_share_k250",0.100417934439919,0.22732342449607,0.67256986239574,-0.125953191934562,0.18964693484087
"mean_gc_natura_bird_protection_share_k250",-0.180399868674118,-0.125455237875697,0.808889729029425,-0.0169813389640896,-0.055826781579967
"std_gc_natura_bird_protection_share_k250",0.117828051826359,-0.0992987135553366,0.55200506048409,0.123601657558564,-0.207719928986161
