"variable","F1","F2","F3","F4","F5"
"mean_gc_natura_habitat_areas_share_k250",-0.112814269079107,0.0400554052119826,0.861545545473611,-0.0794949410254489,-0.000530106355795048
"std_gc_natura_habitat_areas_share_k250",0.102992744345209,0.126712174942418,0.591238744264883,-0.0630438831074339,-0.050070215943923
"mean_gc_natur_vildt_reservat_share_k250",-0.120574535853456,-0.0661674876917936,0.32758309371366,-0.0114050393244082,0.340713588772423
"std_gc_natur_vildt_reservat_share_k250",-0.117076573839351,-0.0814989867682749,0.31927547359266,0.0299500093507507,0.402902734776824
"mean_gc_aviation_approach_share_k250",0.177346847340362,-0.167601271319876,-0.102909947226629,0.444867541110294,-0.136639040055842
"std_gc_aviation_approach_share_k250",0.128070334292284,-0.125568652384371,-0.0997856652653591,0.138652227409231,-0.063643110154937
"mean_gc_aviation_bird_collision_share_k250",0.158456612349446,-0.29876671235897,-0.0575093348521865,0.289427413466026,-0.22781130281255
"std_gc_aviation_bird_collision_share_k250",0.0836830740601735,-0.133475556076561,0.128460932144574,-0.0479145576478835,-0.0660372245619043
"mean_gc_military_areas_share_k250",0.383367747565685,-0.0702525619957533,0.00270859216669997,-0.0462359845023509,-0.100871438156584
"std_gc_military_areas_share_k250",0.408359066043177,-0.0790489020319692,-0.0189533933770967,-0.0197619301410437,-0.102598956101924
"mean_gc_ferry_routes_length_m_k250",0.0231431145720877,-0.0559472628955233,0.0188474289183558,0.519736524175826,-0.149045284854206
"std_gc_ferry_routes_length_m_k250",0.0234314746130067,-0.0531937490193533,0.0187595097725415,0.542462745751631,-0.148760890311007
"mean_gc_built_low_selection_share_k250",0.0534025583491196,0.128219852105067,-0.0821236816634964,0.749784777698244,0.25830415120081
"std_gc_built_low_selection_share_k250",0.123507269421001,0.213126717736339,-0.124914911346046,0.676224568808603,0.326179682044344
"mean_gc_relief_flat_band_k250",0.112891196246624,-0.728912048954179,-0.0231557012729146,0.0232886379037442,0.365316878832101
"std_gc_relief_flat_band_k250",0.184465321341969,-0.705722696935415,0.0370655422914913,0.0577570805203963,0.132073705329497
"mean_gc_relief_rolling_band_k250",-0.150369513204334,-0.00241862055838052,-0.0109569698194024,-0.030774347024168,-0.502991606416799
"std_gc_relief_rolling_band_k250",0.0068003821876143,0.0591807275017035,-0.00396596758190073,0.00619863237075797,-0.479123299208371
"mean_gc_relief_strong_band_k250",-0.108614919125612,0.886471824414512,0.0112156180858751,-0.0637311072819288,-0.153031439319927
"std_gc_relief_strong_band_k250",-0.0833469719494881,0.578120252214312,-0.0244371329831441,-0.0856854560239153,-0.370743901544963
"mean_gc_highest_point_low_band_k250",0.733295474946153,-0.0670966764320324,-0.18361000253914,0.319681468586192,0.405875445317335
"std_gc_highest_point_low_band_k250",0.31324405206289,0.383397274385099,-0.196443078186002,0.200879184212975,0.130058645464633
"mean_gc_highest_point_mid_band_k250",-0.323988696149095,0.244418389223086,-0.209756911211471,-0.159206915018352,-0.0869676380631343
"std_gc_highest_point_mid_band_k250",-0.283592717509935,0.482557332445481,-0.107432408890142,-0.150992249182015,-0.112702374375699
"mean_gc_highest_point_high_band_k250",-0.490403404873428,-0.151509297181914,0.37527935358574,-0.218495541494927,-0.32096461226968
"std_gc_highest_point_high_band_k250",-0.336815846290765,0.196821255741611,0.128956712977566,-0.192442958651634,-0.29922620505854
"mean_gc_contour_mean_elevation_m_k250",-0.73094269206863,-0.0781352193887839,0.278284955652437,-0.359571615144573,-0.389191161327842
"std_gc_contour_mean_elevation_m_k250",0.00751541891702045,0.813729080927678,-0.0773858873010289,-0.0267232132333098,-0.0508009133226439
"mean_gc_contour_mean_slope_deg_k250",-0.112764461027731,0.925299803364619,0.0507945828879118,-0.0754418627193385,-0.212140288332001
"std_gc_contour_mean_slope_deg_k250",0.0141793470349828,0.762452508379001,0.0971738680885617,-0.0140827244083241,-0.159685362552477
"mean_gc_contour_valley_depth_max_m_k250",-0.0174058450112103,0.838486106856441,0.172576194438089,-0.0475558046129193,-0.240279591491769
"std_gc_contour_valley_depth_max_m_k250",0.010273405957118,0.789335535126405,0.0610636660602901,-0.0279830097558059,-0.24237667392797
"mean_gc_high_agri_plateau_proxy_k250",-0.638719945068398,-0.0698013007112092,-0.165163024284256,-0.319564901707747,-0.373087067928314
"std_gc_high_agri_plateau_proxy_k250",-0.590834046688607,0.285640823581947,0.29244128467982,-0.275662594334101,-0.259284037312304
"mean_gc_fastboende_count_k1000",0.0754232225428875,-0.0623303820839684,-0.0236739460964031,0.911824473556921,-0.040775583412347
"std_gc_fastboende_count_k1000",0.119095395539549,0.0176858765989519,-0.0753288954249303,0.876318497855146,0.082137415813288
"mean_gc_roads_medium_length_m_k1000",-0.098480387489127,-0.133214414038951,-0.152908899162897,0.783528979675613,0.06777461021671
"std_gc_roads_medium_length_m_k1000",-0.0671321920460855,0.01349440245114,-0.131748832562952,0.7558696183166,0.171872147395978
"mean_gc_roads_large_length_m_k1000",0.158334612231775,0.146349943254299,-0.200719851740883,0.759443936791901,0.215346381639978
"std_gc_roads_large_length_m_k1000",0.187071022413897,0.22215904771894,-0.256851667225521,0.569943124428921,0.313193989589494
"mean_gc_ecology_connectivity_share_k1000",-0.0515206294218107,0.19902716787473,0.747387323860748,-0.201726910907621,-0.177888166063966
"std_gc_ecology_connectivity_share_k1000",0.190726320935557,0.142431937404393,0.342518072772168,-0.244042852141307,-0.0938775500344791
"mean_gc_cultural_historical_conservation_share_k1000",-0.0597670126083311,-0.0415776262395729,-0.285472128930914,-0.0619622760481733,0.0247328536049602
"std_gc_cultural_historical_conservation_share_k1000",0.0216721095290415,-0.0666796330407391,-0.303387202123623,-0.0857811028800121,0.0676402564553598
"mean_gc_fredskov_share_k1000",-0.160560359114731,0.0321726185923562,0.835882237618429,-0.0532436329151335,-0.168100654778523
"std_gc_fredskov_share_k1000",-0.0670731020037898,0.0594933895435048,0.769961907390969,-0.00631176988134026,-0.204871385847974
"mean_gc_agricultural_land_share_k1000",-0.277652566601655,-0.05942111932555,-0.626199745519901,-0.597936417787595,0.0809527415804341
"std_gc_agricultural_land_share_k1000",0.435408217915688,0.21271327169331,0.453047064332433,-0.0706986585951041,0.264146794793801
"mean_gc_relief_m_k1000",-0.164834064650351,0.886562880110341,0.0454957114236295,-0.0685497212655005,-0.211797368143121
"std_gc_relief_m_k1000",-0.0276909525654057,0.78506881143749,0.0832683969100519,0.00977709566116661,-0.132083019395101
"mean_gc_protected_watercourses_length_m_k1000",0.306277970574834,0.116080896059572,-0.123976945018374,-0.246697227495079,-0.0574768375141886
"std_gc_protected_watercourses_length_m_k1000",0.310637969990832,0.0591462315007667,-0.0852796992703031,-0.282073139160021,0.0254492758643476
"mean_gc_lake_share_k1000",-0.0775280911223784,0.0951176233475779,0.515164470882315,0.135012164733001,-0.0800758036619454
"std_gc_lake_share_k1000",0.0539941119847926,0.0600867398450919,0.418010276346008,0.248866887150566,0.0864007312717319
"mean_gc_wetland_share_k1000",-0.186447606538929,-0.149570426164305,0.511016424033987,-0.0826234420882,0.267853262636254
"std_gc_wetland_share_k1000",-0.198346648278593,-0.165521884422368,0.55355202215657,-0.116058101106846,0.281461930678661
"mean_gc_moor_hede_share_k1000",0.496427119580134,0.349488339433311,0.238183386200096,-0.0356867346198523,0.0732387954824386
"std_gc_moor_hede_share_k1000",0.576761915060628,0.310574425383569,0.221008889380112,0.000458848445909643,0.115202063328246
"mean_gc_forest_share_k1000",-0.0356542145518069,0.0348364114435078,0.861889229281332,-0.116451154541646,-0.14764286314871
"std_gc_forest_share_k1000",0.178764696598068,0.0268613216462307,0.767460498852712,-0.100524998016396,-0.102802221724143
"mean_gc_coastal_zone_share_k1000",0.527962410510272,0.459382780695252,-0.261848570254509,0.244970790779277,0.165349281793278
"std_gc_coastal_zone_share_k1000",0.359612314619896,0.0538715043632361,-0.285531448360017,0.0582559757309959,0.0903040195979104
"mean_gc_coastline_length_m_k1000",0.370000915944923,0.587971379479248,-0.0406489842797826,0.245519873043088,0.247552916817979
"std_gc_coastline_length_m_k1000",0.385540131332712,0.579985844522083,-0.0970864260165208,0.251888446583325,0.257942779758159
"mean_gc_valuable_cultural_environment_share_k1000",0.390935856448191,0.151550690079053,0.13524447586158,0.285930273155827,0.209786858517436
"std_gc_valuable_cultural_environment_share_k1000",0.45982202576039,0.0034410472491107,-0.0298754139057041,0.352381260633971,0.212872665281415
"mean_gc_highest_point_m_k1000",-0.729170784404355,0.0624193446893013,0.271097535950924,-0.353467426736817,-0.391523867158631
"std_gc_highest_point_m_k1000",-0.0311789274580102,0.626498157588504,-0.0426207717478575,0.0521088042842704,0.133587330223685
"mean_gc_river_length_m_k1000",-0.24470266494203,-0.259635159770085,0.685940340488833,-0.170790990914175,-0.0277223576575872
"std_gc_river_length_m_k1000",-0.186898695242036,-0.310898332334674,0.59490445521168,-0.149576933655952,-0.0160337578769554
"mean_gc_sand_dune_share_k1000",0.698540283898554,-0.116005396357953,0.0820703777993108,-0.0880259525674493,0.163913431903798
"std_gc_sand_dune_share_k1000",0.717995600998948,-0.0920872086390293,0.0763806719703339,-0.0140667283943409,0.214045008607624
"mean_gc_bes_naturtyper_share_k1000",0.111951678358033,0.410723500733773,0.610005804140499,-0.0395328379824462,0.139207717038538
"std_gc_bes_naturtyper_share_k1000",0.193312071995516,0.223265712369574,0.607475294651303,0.01461289939679,0.167053380660798
"mean_gc_mapped_nature_types_share_k1000",0.110563089953571,0.435228715963344,0.581730804073471,-0.0985578178537842,0.115118558699753
"std_gc_mapped_nature_types_share_k1000",0.232325726450728,0.326901005517404,0.512172520792404,-0.136772112206985,0.139153302057743
"mean_gc_industry_business_share_k1000",0.0595433089509162,-0.0486881063045965,-0.0264940921564123,0.807346010053943,0.0141224081393334
"std_gc_industry_business_share_k1000",0.0735461277644165,-0.0281075654590622,-0.0585229254083316,0.787917139340995,0.0592664120856396
"mean_gc_built_centre_share_k1000",0.0294759477183802,-0.104053958497406,0.0117733229590447,0.833191650963341,-0.0581111528608596
"std_gc_built_centre_share_k1000",0.0295168666019626,-0.0920809346198506,0.00414298297005076,0.825785776557761,0.019600812542991
"mean_gc_buildings_high_share_k1000",0.120690897799464,-0.106826470804171,0.0192278795934033,0.74294447061946,-0.204592759336694
"std_gc_buildings_high_share_k1000",0.139505222971578,-0.106192939215712,0.0185061442718082,0.735019245775177,-0.205741573173539
"mean_gc_buildings_low_share_k1000",0.126943919251411,0.0369820449713109,-0.122170018159615,0.883937988207919,0.105446605487946
"std_gc_buildings_low_share_k1000",0.208818471802159,0.16620401041153,-0.153529911455327,0.742334726278505,0.227939989362962
"mean_gc_strand_protection_share_k1000",0.679354993841978,0.486021539084722,-0.0100323157570208,0.101978620870968,0.108145434869295
"std_gc_strand_protection_share_k1000",0.682500293732817,0.436984528418601,-0.0629010111160682,0.172176616142857,0.133853307053709
"mean_gc_jordart_ml_moraeneler_share_k1000",-0.262943117609,0.079248599826878,-0.738313929990526,-0.251822999331578,-0.075496520236444
"std_gc_jordart_ml_moraeneler_share_k1000",0.441546550796819,0.0605073081653032,0.0794168126997187,0.145211124945465,0.280872290736795
"mean_gc_jordart_ms_moraensand_share_k1000",-0.252770061067791,-0.126148960660063,0.704172178257297,-0.0816611901564622,-0.0947637836606629
"std_gc_jordart_ms_moraensand_share_k1000",-0.271494893291266,-0.0830940677139405,0.434259935372214,-0.0994572896352805,-0.117535786332952
"mean_gc_jordart_fp_ferskvandsgytje_share_k1000",-0.399154590154303,-0.218307758568859,0.426667945169343,-0.214997976420167,0.15271907399273
"std_gc_jordart_fp_ferskvandsgytje_share_k1000",-0.252822478836329,-0.305719383645219,0.250495465478188,-0.196177855232051,0.365753812178969
"mean_gc_jordart_es_flyvesand_share_k1000",0.846146172368754,-0.163132920204511,0.0788730275734218,0.120774451273261,0.0173145279719506
"std_gc_jordart_es_flyvesand_share_k1000",0.841055452006231,-0.147671671568258,0.0365633303487126,0.232263326585118,0.0754621762953617
"mean_gc_jordart_ds_smeltevandssand_share_k1000",0.496367823323017,-0.142516300227756,-0.0329596934386828,0.112079850605819,-0.0805736111387848
"std_gc_jordart_ds_smeltevandssand_share_k1000",0.524679317170167,-0.0851034484543422,-0.012796219391882,0.156372563335619,-0.112700651745449
"mean_gc_jordart_pkv_prekvartart_lag_share_k1000",-0.0806844487559472,0.744697399463651,0.208119757625809,0.0132540635079617,-0.0291765048273428
"std_gc_jordart_pkv_prekvartart_lag_share_k1000",-0.0970998881859409,0.731182083079174,0.123601320103528,0.136425245900694,-0.045589258159162
"mean_gc_jordart_marina_sand_och_grus_ovrigt_share_k1000",0.0802443788812845,0.0307216216581112,-0.0514057712473409,0.143250717526337,0.702882263199402
"std_gc_jordart_marina_sand_och_grus_ovrigt_share_k1000",0.17228456007061,0.142164035951714,-0.112399460934161,0.118978794724608,0.669597151940618
"mean_gc_jordart_farskvatten_organiskt_ovrigt_share_k1000",0.0375552408354765,-0.0924864242188895,0.252393121837043,-0.0815531104039746,0.358527809191317
"std_gc_jordart_farskvatten_organiskt_ovrigt_share_k1000",0.06717951035297,-0.102001132795337,0.25787973036579,-0.074535464467692,0.42446579319894
"mean_gc_jordart_smaltvatten_ovrigt_share_k1000",0.166866535696708,-0.0360451628749587,0.0148829983334468,0.610446752220466,-0.33591764403073
"std_gc_jordart_smaltvatten_ovrigt_share_k1000",0.172180972128383,0.0492188321362622,-0.00704810201266615,0.539938358669084,-0.370741071948693
"mean_gc_jordart_ovrigt_anlagt_okant_share_k1000",0.0543745086383101,0.0636440016145983,0.0279996988347553,0.784493270005763,-0.0910507877824927
"std_gc_jordart_ovrigt_anlagt_okant_share_k1000",0.0613369127728407,0.150405069232412,0.0251083866211606,0.756418792314955,-0.0582761674772646
"mean_gc_prekvart_gnejs_share_k1000",-0.578651659649689,-0.00179776222005464,0.0792280651993399,-0.286204208284308,-0.356594430041292
"std_gc_prekvart_gnejs_share_k1000",-0.257790526768176,0.0877406840215658,-0.0404312887651134,-0.0175897246325022,-0.0772046394268106
"mean_gc_prekvart_hammer_och_almindinge_share_k1000",-0.134187867734829,0.288270269886613,0.318877393894138,-0.00806500979367851,-0.0648935475851585
"std_gc_prekvart_hammer_och_almindinge_share_k1000",-0.200710874229518,0.17679661549335,0.231009988124825,-0.0589583354526021,-0.0865058761188118
"mean_gc_prekvart_gronne_skifre_share_k1000",0.453265463712461,-0.267275049141257,-0.155057869070668,-0.193738600697848,0.451904093813045
"std_gc_prekvart_gronne_skifre_share_k1000",0.545180832356348,-0.292202813907032,-0.176910178443355,-0.214464792580509,0.438747136655918
"mean_gc_prekvart_vang_och_svaneke_gran_share_k1000",-0.101525341530647,0.401121597365772,-0.113273439217546,0.0212601787673025,0.13343384559487
"std_gc_prekvart_vang_och_svaneke_gran_share_k1000",-0.154373409658755,0.430969916185095,-0.0561768883783838,0.00535772280033798,0.143498437513956
"mean_gc_prekvart_balka_sandsten_share_k1000",0.0896491875251597,-0.236092794706732,-0.193756015710163,-0.0181007687912769,0.484273415873346
"std_gc_prekvart_balka_sandsten_share_k1000",0.206924070742209,-0.269480390894829,-0.207115153132621,-0.0294644109367161,0.513421672524919
"mean_gc_prekvart_sandsten_gronsand_ovrigt_share_k1000",0.101256668160661,-0.188527053099641,-0.115767996796987,0.168117993748005,0.287487834797445
"std_gc_prekvart_sandsten_gronsand_ovrigt_share_k1000",0.215253973394773,-0.249397767097166,-0.129175153036346,0.209776250780836,0.248112191206944
"mean_gc_prekvart_sedimentara_formationer_ovrigt_share_k1000",0.455311637578444,-0.136864503103751,-0.0562098991819298,0.433772494475049,-0.232518013830557
"std_gc_prekvart_sedimentara_formationer_ovrigt_share_k1000",0.540008620889371,-0.162196348401394,-0.0841447331864535,0.426293773430927,-0.237040612198943
"mean_gc_prekvart_skifrar_ovrigt_share_k1000",0.609295200358885,-0.149046493307743,-0.0190343759201626,-0.193639010129823,0.0523189581431617
"std_gc_prekvart_skifrar_ovrigt_share_k1000",0.696391202255901,-0.210382926841558,-0.0655035348593872,-0.237794783316186,0.127849762323018
"mean_gc_prekvart_kristallint_ovrigt_share_k1000",-0.0342041376692943,-0.0213467643556038,0.0179075328161151,0.0803237986302858,-0.0924850626904993
"std_gc_prekvart_kristallint_ovrigt_share_k1000",-0.0142343768805558,-0.0510881441008265,0.00682271438157849,0.111919099879416,-0.0973399036014431
"mean_gc_prekvart_kalkbergarter_ovrigt_share_k1000",0.523262647059587,-0.165090766290762,-0.0882881622175778,0.0112791200524664,-0.0458561075443151
"std_gc_prekvart_kalkbergarter_ovrigt_share_k1000",0.641720541730237,-0.195627004240333,-0.0898580161819966,-0.00297251660550256,-0.0459592920320092
"mean_gc_prekvart_ovrigt_stratigrafiskt_share_k1000",0.365832560272092,-0.096695276601336,-0.0313205997706562,0.755749420571263,-0.204963738596298
"std_gc_prekvart_ovrigt_stratigrafiskt_share_k1000",0.595190223066662,-0.117793591979508,-0.0872692030503749,0.495951923009563,-0.158404877919084
"mean_gc_protected_areas_share_k1000",0.655215251913144,0.0481748641161793,0.118556648131302,-0.141082096592,0.158265585357264
"std_gc_protected_areas_share_k1000",0.599569589453474,0.165396962231326,0.0819990382944965,-0.0367663718465517,0.224577438717246
"mean_gc_natura_designated_land_share_k1000",-0.0118768334501765,0.296450533564822,0.640621074369883,-0.0776891500893198,0.190844327808291
"std_gc_natura_designated_land_share_k1000",0.00798895489731312,0.191553630444919,0.692116749045675,-0.122189316610284,0.184281714427328
"mean_gc_natura_bird_protection_share_k1000",-0.216986734793325,-0.140627694926792,0.802850722494453,-0.0381377440275214,-0.056205665970042
"std_gc_natura_bird_protection_share_k1000",-0.045282462614644,-0.159394227401134,0.713996071301656,0.0569435345707348,-0.140167069745279
"mean_gc_natura_habitat_areas_share_k1000",-0.177668984133691,0.0182485912850209,0.848112211279992,-0.0761344386511785,-0.00596116086398466
"std_gc_natura_habitat_areas_share_k1000",-0.0674842342383887,0.093908198563484,0.738024440683757,-0.0686036489812405,-0.01196536226449
"mean_gc_natur_vildt_reservat_share_k1000",-0.149344831396063,-0.134878744625997,0.374256616994386,-0.0141979715012665,0.297190869534506
"std_gc_natur_vildt_reservat_share_k1000",-0.148411250206556,-0.148003631338156,0.354939242769301,0.0282154797776203,0.390821923525514
"mean_gc_aviation_approach_share_k1000",0.193683474924257,-0.176465221392276,-0.0981977945429379,0.461434583557445,-0.147467767513276
"std_gc_aviation_approach_share_k1000",0.170076198311458,-0.15782366833664,-0.122664077365984,0.141266437862036,-0.0769496389777304
"mean_gc_aviation_bird_collision_share_k1000",0.15625938449709,-0.310331440482499,-0.0565800253171004,0.295929607440712,-0.228434070834226
"std_gc_aviation_bird_collision_share_k1000",0.0964961646857048,-0.183781757542043,0.153407285404589,-0.0736392701976368,-0.0891351803403086
"mean_gc_military_areas_share_k1000",0.490487620189152,-0.105595544079915,-0.0260468254888109,0.00260369702200854,-0.117493570519416
"std_gc_military_areas_share_k1000",0.498598272839083,-0.108273678431244,-0.0394773168968748,0.0384035740469742,-0.11398805482154
"mean_gc_ferry_routes_length_m_k1000",0.0459443208973199,-0.0581066585265753,0.0170560258249964,0.660565933685296,-0.162329039476892
"std_gc_ferry_routes_length_m_k1000",0.0476685753054938,-0.0557849304462376,0.0152104416972058,0.679426453892469,-0.160961642034964
"mean_gc_built_low_selection_share_k1000",0.122700165566961,0.0568626794580904,-0.0617242787888622,0.897269086083479,0.0897341485829071
"std_gc_built_low_selection_share_k1000",0.187347701299359,0.192977332283609,-0.176245777232802,0.715703418072279,0.2501213476176
"mean_gc_relief_flat_band_k1000",0.197297136854963,-0.762051470497816,0.00610218284347986,0.0910926286208912,0.309812232103805
"std_gc_relief_flat_band_k1000",0.199179075061047,-0.776656062761431,0.0249096191785157,0.0760824612880932,0.0777130607581989
"mean_gc_relief_rolling_band_k1000",-0.252469502667321,0.121595932815035,-0.0365300449995104,-0.104568055158255,-0.512420308484589
"std_gc_relief_rolling_band_k1000",-0.137456302437771,0.160888362033849,-0.0432105129649809,-0.0229347092785226,-0.529293797010712
"mean_gc_relief_strong_band_k1000",-0.158750094870674,0.869619026859412,0.00564666828836873,-0.0594729919763409,-0.151663961288182
"std_gc_relief_strong_band_k1000",-0.157937805929857,0.634786061129508,-0.0575111555633797,-0.0687228016484031,-0.363370634128363
"mean_gc_highest_point_low_band_k1000",0.771376903189874,-0.132171885131897,-0.164878904047266,0.32198947935691,0.358998175983327
"std_gc_highest_point_low_band_k1000",0.283135099104048,0.34650512527897,-0.30161083821103,0.234434502022969,0.23834065627181
"mean_gc_highest_point_mid_band_k1000",-0.337347221850819,0.281355795651923,-0.224101297220167,-0.129513745028716,-0.0295544922134172
"std_gc_highest_point_mid_band_k1000",-0.372372385450072,0.485883182393431,-0.170438427475292,-0.127267522272018,-0.108660545668576
"mean_gc_highest_point_high_band_k1000",-0.526857811044139,-0.0996754020858863,0.357182799487047,-0.242619151902772,-0.33653472660389
"std_gc_highest_point_high_band_k1000",-0.470808567415952,0.334677728145461,0.103476914108579,-0.248112190464625,-0.357463994884808
"mean_gc_contour_mean_elevation_m_k1000",-0.73270376792757,-0.00766132943118472,0.274158003330818,-0.355307970518997,-0.381856450070762
"std_gc_contour_mean_elevation_m_k1000",0.00203865182782899,0.743490168424212,-0.151904755919768,0.0315979389795896,0.0324570562360086
"mean_gc_contour_mean_slope_deg_k1000",-0.181098979879681,0.888665187345763,0.0288031747235333,-0.0706027243639213,-0.212922260657974
"std_gc_contour_mean_slope_deg_k1000",-0.0509899883022594,0.751629812776753,0.0902523279274258,-0.00034248682715529,-0.124951472126625
"mean_gc_contour_valley_depth_max_m_k1000",-0.103899110867453,0.826644295015266,0.145032542027628,-0.0562723239969359,-0.258927719868451
"std_gc_contour_valley_depth_max_m_k1000",-0.0518207326770225,0.778871133703555,0.0418652549055916,-0.00867907490401933,-0.246887071407772
"mean_gc_high_agri_plateau_proxy_k1000",-0.685567036839446,0.0188149605713936,-0.111895891559938,-0.324039394662009,-0.368975860736197
"std_gc_high_agri_plateau_proxy_k1000",-0.646872554370844,0.333106086075094,0.301583038390438,-0.245745043105023,-0.187099358396911
