"active","parent_run_order","parent_layer_key","parent_display_name","child_order","child_key","child_display_name","split_field","split_value","metric_family","child_output_column","input_filter_mode","render_under_parent","notes"
"TRUE","11","bes_naturtyper","BES_NATURTYPER","1","bes_naturtyper_overdrev","BES_NATURTYPER - Overdrev","Natyp_navn","Overdrev","area_share","bes_naturtyper_area_share_overdrev","field_equals","TRUE","Chosen naturtype subcategory kept under original layer"
"TRUE","11","bes_naturtyper","BES_NATURTYPER","2","bes_naturtyper_hede","BES_NATURTYPER - Hede","Natyp_navn","Hede","area_share","bes_naturtyper_area_share_hede","field_equals","TRUE","Chosen naturtype subcategory kept under original layer"
"TRUE","11","bes_naturtyper","BES_NATURTYPER","3","bes_naturtyper_eng","BES_NATURTYPER - Eng","Natyp_navn","Eng","area_share","bes_naturtyper_area_share_eng","field_equals","TRUE","Chosen naturtype subcategory kept under original layer"
"TRUE","11","bes_naturtyper","BES_NATURTYPER","4","bes_naturtyper_soe","BES_NATURTYPER - Sø","Natyp_navn","Sø","area_share","bes_naturtyper_area_share_so","field_equals","TRUE","Chosen naturtype subcategory kept under original layer"
"TRUE","11","bes_naturtyper","BES_NATURTYPER","5","bes_naturtyper_mose","BES_NATURTYPER - Mose","Natyp_navn","Mose","area_share","bes_naturtyper_area_share_mose","field_equals","TRUE","Chosen naturtype subcategory kept under original layer"
"TRUE","11","bes_naturtyper","BES_NATURTYPER","6","bes_naturtyper_strandeng","BES_NATURTYPER - Strandeng","Natyp_navn","Strandeng","area_share","bes_naturtyper_area_share_strandeng","field_equals","TRUE","Chosen naturtype subcategory kept under original layer"
"TRUE","17","river_gd_v_vand_river_centre_bol_33","River","1","river_midtebredd_0_2_5","River - midtebredd 0-2.5","midtebredd","0-2.5","length_m","river_gd_v_vand_river_centre_bol_33_length_m_0_2_5","field_equals","TRUE","Chosen river width class kept under original layer"
"TRUE","17","river_gd_v_vand_river_centre_bol_33","River","2","river_midtebredd_2_5_12","River - midtebredd 2.5-12","midtebredd","2.5-12","length_m","river_gd_v_vand_river_centre_bol_33_length_m_2_5_12","field_equals","TRUE","Chosen river width class kept under original layer"
"TRUE","17","river_gd_v_vand_river_centre_bol_33","River","3","river_midtebredd_ukendt","River - midtebredd Ukendt","midtebredd","Ukendt","length_m","river_gd_v_vand_river_centre_bol_33_length_m_ukendt","field_equals","TRUE","Chosen river width class kept under original layer"
"TRUE","28","roads_simplified_gd_v_vej_road_merged_bol_33","Roads Simplified","1","roads_medium","Roads Simplified - Mellan vagar","vejkategor","medium","length_m","roads_simplified_gd_v_vej_road_merged_bol_33_length_m_medium","derived_road_class","TRUE","Existing special case to keep under original layer"
"TRUE","28","roads_simplified_gd_v_vej_road_merged_bol_33","Roads Simplified","2","roads_large","Roads Simplified - Stora vagar","vejkategor","large","length_m","roads_simplified_gd_v_vej_road_merged_bol_33_length_m_large","derived_road_class","TRUE","Existing special case to keep under original layer"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","1","ml_moraeneler","Jordart 1:25 000 v7.1 - ML - Moræneler","tsym","ML","area_share","jordart_25000_v7_1_area_share_ml_moraeneler","field_equals","TRUE","Kept as one of the five largest Bornholm jordart classes by clipped area"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","2","ms_moraensand","Jordart 1:25 000 v7.1 - MS - Morænsand","tsym","MS","area_share","jordart_25000_v7_1_area_share_ms_moraensand","field_equals","TRUE","Kept as one of the five largest Bornholm jordart classes by clipped area"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","3","fp_ferskvandsgytje","Jordart 1:25 000 v7.1 - FP - Ferskvandsgytje","tsym","FP","area_share","jordart_25000_v7_1_area_share_fp_ferskvandsgytje","field_equals","TRUE","Kept as one of the five largest Bornholm jordart classes by clipped area"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","4","es_flyvesand","Jordart 1:25 000 v7.1 - ES - Flyvesand","tsym","ES","area_share","jordart_25000_v7_1_area_share_es_flyvesand","field_equals","TRUE","Kept as one of the five largest Bornholm jordart classes by clipped area"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","5","ds_smeltevandssand","Jordart 1:25 000 v7.1 - DS - Smeltevandssand","tsym","DS","area_share","jordart_25000_v7_1_area_share_ds_smeltevandssand","field_equals","TRUE","Kept as one of the five largest Bornholm jordart classes by clipped area"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","6","pkv_prekvartart_lag","Jordart 1:25 000 v7.1 - PKV - Prækvartært lag","tsym","PKV","area_share","jordart_25000_v7_1_area_share_pkv_prekvartart_lag","field_equals","TRUE","Kept as its own grouped remainder because it is area-significant and analytically distinct"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","7","marina_sand_och_grus_ovrigt","Jordart 1:25 000 v7.1 - Marina sand och grus - ovrigt","tsym","HG","area_share","jordart_25000_v7_1_area_share_marina_sand_och_grus_ovrigt","field_equals","TRUE","Grouped remainder for marine sand and gravel classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","7","marina_sand_och_grus_ovrigt","Jordart 1:25 000 v7.1 - Marina sand och grus - ovrigt","tsym","HS","area_share","jordart_25000_v7_1_area_share_marina_sand_och_grus_ovrigt","field_equals","TRUE","Grouped remainder for marine sand and gravel classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","7","marina_sand_och_grus_ovrigt","Jordart 1:25 000 v7.1 - Marina sand och grus - ovrigt","tsym","YG","area_share","jordart_25000_v7_1_area_share_marina_sand_och_grus_ovrigt","field_equals","TRUE","Grouped remainder for marine sand and gravel classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","7","marina_sand_och_grus_ovrigt","Jordart 1:25 000 v7.1 - Marina sand och grus - ovrigt","tsym","YS","area_share","jordart_25000_v7_1_area_share_marina_sand_och_grus_ovrigt","field_equals","TRUE","Grouped remainder for marine sand and gravel classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","8","farskvatten_organiskt_ovrigt","Jordart 1:25 000 v7.1 - Farskvatten och organiskt - ovrigt","tsym","FJ","area_share","jordart_25000_v7_1_area_share_farskvatten_organiskt_ovrigt","field_equals","TRUE","Grouped remainder for freshwater and organic classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","8","farskvatten_organiskt_ovrigt","Jordart 1:25 000 v7.1 - Farskvatten och organiskt - ovrigt","tsym","FT","area_share","jordart_25000_v7_1_area_share_farskvatten_organiskt_ovrigt","field_equals","TRUE","Grouped remainder for freshwater and organic classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","8","farskvatten_organiskt_ovrigt","Jordart 1:25 000 v7.1 - Farskvatten och organiskt - ovrigt","tsym","SØ","area_share","jordart_25000_v7_1_area_share_farskvatten_organiskt_ovrigt","field_equals","TRUE","Grouped remainder for freshwater and organic classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","9","smaltvatten_ovrigt","Jordart 1:25 000 v7.1 - Smaltvatten - ovrigt","tsym","DG","area_share","jordart_25000_v7_1_area_share_smaltvatten_ovrigt","field_equals","TRUE","Grouped remainder for meltwater classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","9","smaltvatten_ovrigt","Jordart 1:25 000 v7.1 - Smaltvatten - ovrigt","tsym","TG","area_share","jordart_25000_v7_1_area_share_smaltvatten_ovrigt","field_equals","TRUE","Grouped remainder for meltwater classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","9","smaltvatten_ovrigt","Jordart 1:25 000 v7.1 - Smaltvatten - ovrigt","tsym","TL","area_share","jordart_25000_v7_1_area_share_smaltvatten_ovrigt","field_equals","TRUE","Grouped remainder for meltwater classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","9","smaltvatten_ovrigt","Jordart 1:25 000 v7.1 - Smaltvatten - ovrigt","tsym","TS","area_share","jordart_25000_v7_1_area_share_smaltvatten_ovrigt","field_equals","TRUE","Grouped remainder for meltwater classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","10","ovrigt_anlagt_okant","Jordart 1:25 000 v7.1 - Ovrigt anlagt eller okant","tsym","BY","area_share","jordart_25000_v7_1_area_share_ovrigt_anlagt_okant","field_equals","TRUE","Grouped remainder for urban fill or unknown classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","10","ovrigt_anlagt_okant","Jordart 1:25 000 v7.1 - Ovrigt anlagt eller okant","tsym","O","area_share","jordart_25000_v7_1_area_share_ovrigt_anlagt_okant","field_equals","TRUE","Grouped remainder for urban fill or unknown classes outside top five"
"TRUE","45","jordart_25000_v7_1","Jordart 1:25 000 v7.1","10","ovrigt_anlagt_okant","Jordart 1:25 000 v7.1 - Ovrigt anlagt eller okant","tsym","X","area_share","jordart_25000_v7_1_area_share_ovrigt_anlagt_okant","field_equals","TRUE","Grouped remainder for urban fill or unknown classes outside top five"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","1","gnejs","Prekvart Bornholm - Gnejs","Bjergart","Gnejs","area_share","prekvart_bornholm_area_share_gnejs","field_equals","TRUE","Kept as one of the five largest Bornholm prekvart classes by clipped area"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","2","hammer_och_almindinge","Prekvart Bornholm - Hammer och Almindinge","Bjergart","Hammer og Almindinge","area_share","prekvart_bornholm_area_share_hammer_och_almindinge","field_equals","TRUE","Kept as one of the five largest Bornholm prekvart classes by clipped area"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","3","gronne_skifre","Prekvart Bornholm - Gronne Skifre","Bjergart","Grønne Skifre","area_share","prekvart_bornholm_area_share_gronne_skifre","field_equals","TRUE","Kept as one of the five largest Bornholm prekvart classes by clipped area"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","4","vang_och_svaneke_gran","Prekvart Bornholm - Vang och Svaneke Gran","Bjergart","Vang og Svaneke Gran","area_share","prekvart_bornholm_area_share_vang_och_svaneke_gran","field_equals","TRUE","Kept as one of the five largest Bornholm prekvart classes by clipped area"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","5","balka_sandsten","Prekvart Bornholm - Balka sandsten","Bjergart","Balka sandsten","area_share","prekvart_bornholm_area_share_balka_sandsten","field_equals","TRUE","Kept as one of the five largest Bornholm prekvart classes by clipped area"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","6","sandsten_gronsand_ovrigt","Prekvart Bornholm - Sandsten och gronsand - ovrigt","Bjergart","Arnager Grønsand","area_share","prekvart_bornholm_area_share_sandsten_gronsand_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve a clean sandstone family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","6","sandsten_gronsand_ovrigt","Prekvart Bornholm - Sandsten och gronsand - ovrigt","Bjergart","Bavnodde Grønsand","area_share","prekvart_bornholm_area_share_sandsten_gronsand_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve a clean sandstone family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","6","sandsten_gronsand_ovrigt","Prekvart Bornholm - Sandsten och gronsand - ovrigt","Bjergart","Neksø Sandsten","area_share","prekvart_bornholm_area_share_sandsten_gronsand_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve a clean sandstone family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","7","sedimentara_formationer_ovrigt","Prekvart Bornholm - Sedimentara formationer - ovrigt","Bjergart","Jydegård Formationen","area_share","prekvart_bornholm_area_share_sedimentara_formationer_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve the formation family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","7","sedimentara_formationer_ovrigt","Prekvart Bornholm - Sedimentara formationer - ovrigt","Bjergart","Rabekke Formationen","area_share","prekvart_bornholm_area_share_sedimentara_formationer_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve the formation family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","7","sedimentara_formationer_ovrigt","Prekvart Bornholm - Sedimentara formationer - ovrigt","Bjergart","Robbedale Formatione","area_share","prekvart_bornholm_area_share_sedimentara_formationer_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve the formation family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","8","skifrar_ovrigt","Prekvart Bornholm - Skifrar - ovrigt","Bjergart","Alunskifer","area_share","prekvart_bornholm_area_share_skifrar_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve the shale family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","8","skifrar_ovrigt","Prekvart Bornholm - Skifrar - ovrigt","Bjergart","Cyrtograftus og Rast","area_share","prekvart_bornholm_area_share_skifrar_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve the shale family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","9","kristallint_ovrigt","Prekvart Bornholm - Kristallint - ovrigt","Bjergart","Migmatit","area_share","prekvart_bornholm_area_share_kristallint_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve the crystalline family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","9","kristallint_ovrigt","Prekvart Bornholm - Kristallint - ovrigt","Bjergart","Rønnegranit","area_share","prekvart_bornholm_area_share_kristallint_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve the crystalline family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","10","kalkbergarter_ovrigt","Prekvart Bornholm - Kalkbergarter - ovrigt","Bjergart","Arnagerkalk","area_share","prekvart_bornholm_area_share_kalkbergarter_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve the carbonate family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","10","kalkbergarter_ovrigt","Prekvart Bornholm - Kalkbergarter - ovrigt","Bjergart","Komstad Kalk","area_share","prekvart_bornholm_area_share_kalkbergarter_ovrigt","field_equals","TRUE","Grouped remainder after top five to preserve the carbonate family"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","11","ovrigt_stratigrafiskt","Prekvart Bornholm - Ovrigt stratigrafiskt","Bjergart","Dalmanitina, Tretasp","area_share","prekvart_bornholm_area_share_ovrigt_stratigrafiskt","field_equals","TRUE","Residual stratigraphic remainder kept separate to avoid geologically awkward merges"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","11","ovrigt_stratigrafiskt","Prekvart Bornholm - Ovrigt stratigrafiskt","Bjergart","Kaolin","area_share","prekvart_bornholm_area_share_ovrigt_stratigrafiskt","field_equals","TRUE","Residual stratigraphic remainder kept separate to avoid geologically awkward merges"
"TRUE","46","prekvart_bornholm","Prekvart Bornholm","11","ovrigt_stratigrafiskt","Prekvart Bornholm - Ovrigt stratigrafiskt","Bjergart","Trias og Jura","area_share","prekvart_bornholm_area_share_ovrigt_stratigrafiskt","field_equals","TRUE","Residual stratigraphic remainder kept separate to avoid geologically awkward merges"
